key,input,hlcs_proba1
YFBHLPFAPZXZQF-UHFFFAOYSA-N,N=1OC(N)=C2C=CC=NC12,0.39
RUCZSBOHCDYPAG-UHFFFAOYSA-N,O=C1C=C(OC2=C1C(OC)=C(C=3C=C4C(=C(OC)C23)C(=O)CC4)C)C,0.388
ZVGJRKGOQRQRSA-UHFFFAOYSA-N,O=C(O)C1=CC=C(C=C1)CN2CC3OCC(=O)N(CCOC)C3C2,0.33
VBSMBNMUYITMLB-UHFFFAOYSA-N,O=S(=O)(O)OC1=CC(=CC=C1O)C2OC=3C=C(O)C=C(O)C3CC2O,0.463
QWVLNBCJTVBLNU-UHFFFAOYSA-N,O=C(NC1COC(CNS(=O)(=O)C)C1O)C=2C=CC=CC2,0.287
PVTXHRSHXQIARK-UHFFFAOYSA-N,O=C(OC(=C)C1=CC=CC(=C1)C=2C=CC=CC2)N(C=3C=CC=CC3)C,0.313
GIUUBEQRWCJIJW-UHFFFAOYSA-N,OC1=CC=C(C=C1OCCC(C=2C=CN=C(N)C2)CC=3N=C[CH-]C3)CCC(O)CC(O)C4CCCC(CCO)CC4,0.393
WBDCXFILSJUZGI-UHFFFAOYSA-N,O=C(NC1=CC=C(C=C1)C2OCC(=O)N(CC(=O)N(C)C)C2CO)CC(C)C,0.273
RJLDWXDBZIDMEF-UHFFFAOYSA-N,O=C(O)C1C2C3(C(=O)OCC2(CCC3)C4CC(O)C5(O)C(=C)CC14C5)C,0.293
GXXFZZLGPFNITM-UHFFFAOYSA-N,O=C(OCCC)CC=1C=CC=CC1,0.327
LLBHVYACERYJDF-UHFFFAOYSA-N,O=C(N1CCC(NC2(COC2)CC3=NOC(=C3)CCO)CC1)C,0.403
CVYBRMSQMLJGOI-UHFFFAOYSA-N,O=C(OCC=CC=CC)C(C)C,0.403
QLQXRKCFFWVVQI-UHFFFAOYSA-N,N#CC1=CC=CC(=C1)CNC2COC(CNC(=O)C3=CC=C(F)C=C3)C2O,0.373
LXRHXPMDQMXYIJ-UHFFFAOYSA-N,O=C(O)C(O)NC(=O)C(NC(=O)CCC(O)(N)C(=O)O)CSC1C=2OC(=O)C3C=C(CC=4C=CN=CC4)C5(CCCC5)C(C23)CCCCCC61CCCC6,0.37
ABBHFUUTMDHUEN-UHFFFAOYSA-N,O=C(O)C=1C=CC=CC1C(=O)N2CC3=CC=C(F)C=C3N4C(=O)OCC4CC2,0.36
BEOQITRUWSBWHT-UHFFFAOYSA-N,O=C(OCC1N2CCC(C1)C(C=3N=C(N=C(C3)C(CC)CC)C=4C=CN=CC4)C2)NC5=CC=C(C=C5)C(C)(C)C,0.353
FZRWCYQTDJULAT-UHFFFAOYSA-N,O=C(NCC1OCC(NC2CCOCC2)C1O)NC(C)C,0.31
IVTWTDZRLUQZLF-UHFFFAOYSA-N,O=C(NC1=CC=C(C=C1)C2OCC(=O)N(CC3=CC=C(F)C=C3)C2CO)C4CCCC4,0.297
GRDXKHQITZTGEA-UHFFFAOYSA-N,O=C(OC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC(=CC4)N(C)C)NC5=CC=CC(=C5)C(=O)C,0.283
HWQUSJSHPUJEIP-UHFFFAOYSA-N,O=C(NC(C)C)CC1OC2C(OC(CNC3CCC(F)(F)CC3)C2O)C1,0.38
KXUFMRARRPDPQX-UHFFFAOYSA-N,O=C(NC(C)C)N1CCN2C(=O)N(CC3=NC=CC=C3)CC2C1,0.363
GGLIEWRLXDLBBF-UHFFFAOYSA-N,O=C(N)NC1=CC=C(OCC)C=C1,0.267
MFQABLFJUQNPAC-UHFFFAOYSA-N,O=C(C1=NCCS1)CC,0.357
ZNBWOTPWJPXXPX-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5C=6C(=CC(C6CC7=CC(=NC=C7C5)N)CCOC)C=8C(=NC=CC8C4)N)CO)C(=CC)C,0.397
VIRKCVKWVRFTSI-UHFFFAOYSA-N,O=C1C(=C(O)N(C=2C=CC=CC2)N1C=3C=CC=CC3)C(O)C=4C=NC=CC4,0.39
QVGXRFCFGYCBLY-UHFFFAOYSA-N,O=C(O)CCC(=O)NCC1C=C(C)C(CC2=NC=3C=CC(Cl)=CC3N2)CC1C(C)C,0.41
XUJCYRCWBNRRQI-UHFFFAOYSA-N,OC=1C=C2C3=C(C1)CCCC3CCC2,0.364
AKRJIIVORCSJLA-UHFFFAOYSA-N,O=C(OC(C(=CCOC1=CC=C(C=C1)CCNC(=O)C=2C=CC=CC2)C)CC=C(C)C)CCCCCCCCCCCCCCCCC,0.443
CLMHBGITOYJCRL-UHFFFAOYSA-N,O=C(OC1=C(N=C2C=CC(=C[C-]21)CCC(C)C)CO)C3OC(O)(CO)C(O)C3OCCCO,0.373
VWSDNJWVFULEQE-UHFFFAOYSA-N,O=C(NC1CC(COC2=CC=C(C=C2)S(=O)(=O)C)C(O)C1O)C3=NN(C(=C3)C)C,0.417
GCRYPGGHWGKWKX-UHFFFAOYSA-N,O=C(NCC=1C=CC=CC1)N2CCC(O)(C=3N=C(SC3)CN4CCC(O)C4)CC2,0.397
IGNZWCNGLMTYJZ-UHFFFAOYSA-N,O=C1CC(=O)C2C(C#CC(C=3C=CC=CC3)C4=CC(O)=C(OC)C=C4CC1)CC(CC=5C=CN=C(N)C5)CC(CCCC)C2CCCCC,0.42
LDUOXRVGZHFFKW-UHFFFAOYSA-N,N1=NN(C=C1CN(C)CC=2C=CC=CC2)C3COC4C3OCC4NCC5=CC=C(C=C5)N(C)C,0.31
MEGYAWWYAYFVBX-UHFFFAOYSA-N,OC1CC(C2=CC=C(C=C2)C)C(N3CCCCC3)C1O,0.27
GNSXTTGSZRYXGL-UHFFFAOYSA-N,O=C1C2=C(OC(=C1CCO)C(O)CCN=C(N)N)C=C3OC(CC3=C2OC4CCCC4)C(O)(C)C,0.357
XMXSOSPFFYSUEX-UHFFFAOYSA-N,O=C(OC1CCC2=CC(=C(O)C=3OC4CCCC4CCC32)CN5C(=O)CC(CC=6C=CN=C(N)C6)(C5)CCN=C(N)NCSSCCCCCCC(O)C1)C,0.437
CHCJHFDLEMOTCM-UHFFFAOYSA-N,OCC=1OC(=CC1)CNC2CC(CC3=NOC(=C3)COC)C2(C)C,0.433
SPJCLQQKKGCDQB-UHFFFAOYSA-N,O=C(C=1OC=CC1)N2CC3OCC(=O)N(CC=4C=CC=CC4)C3C2,0.343
AAVUVUNFVGOAJO-UHFFFAOYSA-N,O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CC)C3CC3,0.283
SNOBYLKVQZUQSL-UHFFFAOYSA-N,O=S(CC=C)C(SSCC=C)CC,0.37
IITVZLJJWPWDMB-UHFFFAOYSA-N,OC1=CC=C(C=C1OC)CCC2OC(C3=CC(OC)=C(O)C(OCC4NC(C)CCC4CC=5C=CN=C(N)C5)=C3)CC(O)C2,0.503
JAXXZEZANJBBNX-UHFFFAOYSA-N,O=C(CC(O)C(CC1=CC=C(O)C(OC)=C1)CC2=CN=C[CH-]2)C(CC3=CC=C(O)C(OC)=C3)CC4=CC=C5C=CC=C(C5=C4)CNCCC,0.58
OVMXRKCLUWORMI-UHFFFAOYSA-N,FC(F)(F)OC1=CC=C(C=C1)CNC2(COC2)CC3=NOC(=C3)CN(C)C,0.4
IBDFZRSTGPAVHK-UHFFFAOYSA-N,O=C1N(C(=O)C2(N3CC(O)CC13)CN(C2)CC(C)(C)C)CCCC,0.283
YSPBAEVAURFGFM-UHFFFAOYSA-N,O=C(CC(O)C(CC1=CN=C[CH-]1)C2C=CC(C3=C(OC)C(O)=CC=C32)C=4C=5C=CC=CC5C=CC4CC)C(CC=6C=N[CH+]C6)CC7=CC=C(O)C(OC)=C7,0.593
HVOYHMXFQKNZFW-UHFFFAOYSA-N,O=C(NC=1C=CC=C(Cl)C1)NCC2OC3CC(OC3C2O)CC(=O)NCC4=CC=C(F)C=C4,0.36
